region_slug,source_path,target_path,source_name,target_name
vinnytsia,винница/AgroStats_chart-Вінницька область-Урожайність-Зернові_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Урожайність-Зернові_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Зернові_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Зернові_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Урожайність-Пшениця_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Урожайність-Пшениця_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Пшениця_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Пшениця_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Урожайність-Ячмінь_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Урожайність-Ячмінь_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Ячмінь_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Ячмінь_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Урожайність-Кукурудза_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Урожайність-Кукурудза_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Кукурудза_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Кукурудза_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Урожайність-Жито_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Урожайність-Жито_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Жито_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Жито_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Урожайність-Овес_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Урожайність-Овес_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Овес_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Овес_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Урожайність-Соняшник_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Урожайність-Соняшник_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Соняшник_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Соняшник_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Урожайність-Буряк_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Урожайність-Буряк_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Буряк_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Буряк_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Урожайність-Соя_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Урожайність-Соя_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Соя_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Соя_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Урожайність-Ріпак_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Урожайність-Ріпак_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Ріпак_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Ріпак_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Урожайність-Овочі_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Урожайність-Овочі_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Овочі_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Овочі_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Урожайність-Картопля_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Урожайність-Картопля_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Картопля_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Картопля_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Урожайність-Фрукти_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Урожайність-Фрукти_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Фрукти_2010-2024.csv,AgroStats_chart-Вінницька область-Урожайність-Фрукти_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Всі культури_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Всі культури_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Всі культури_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Всі культури_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Всі зернові культури_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Всі зернові культури_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Всі зернові культури_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Всі зернові культури_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Пшениця_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Пшениця_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Пшениця_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Пшениця_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Ячмінь_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Ячмінь_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Ячмінь_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Ячмінь_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Кукурудза_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Кукурудза_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Кукурудза_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Кукурудза_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Жито_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Жито_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Жито_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Жито_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Овес_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Овес_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Овес_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Овес_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Всі технічні культури_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Всі технічні культури_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Всі технічні культури_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Всі технічні культури_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Соняшник_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Соняшник_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Соняшник_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Соняшник_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Буряк_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Буряк_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Буряк_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Буряк_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Соя_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Соя_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Соя_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Соя_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Ріпак_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Ріпак_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Ріпак_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Ріпак_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Всі овочі_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Всі овочі_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Всі овочі_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Всі овочі_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Картопля_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Картопля_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Картопля_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Картопля_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Овочі_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Овочі_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Овочі_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Овочі_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Всі кормові_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Всі кормові_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Всі кормові_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Всі кормові_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Посівна площа-Всі фрукти_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Посівна площа-Всі фрукти_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Всі фрукти_2010-2024.csv,AgroStats_chart-Вінницька область-Посівна площа-Всі фрукти_2010-2024.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Всі культури_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Всі культури_2010-2024 Мінеральні.csv,AgroStats_chart-Вінницька область-Добрива-Всі культури_2010-2024.csv,AgroStats_chart-Вінницька область-Добрива-Всі культури_2010-2024 Мінеральні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Зернові_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Зернові_2010-2024 Мінеральні.csv,AgroStats_chart-Вінницька область-Добрива-Зернові_2010-2024.csv,AgroStats_chart-Вінницька область-Добрива-Зернові_2010-2024 Мінеральні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Технічні_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Технічні_2010-2024 Мінеральні.csv,AgroStats_chart-Вінницька область-Добрива-Технічні_2010-2024.csv,AgroStats_chart-Вінницька область-Добрива-Технічні_2010-2024 Мінеральні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Кормові_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Кормові_2010-2024 Мінеральні.csv,AgroStats_chart-Вінницька область-Добрива-Кормові_2010-2024.csv,AgroStats_chart-Вінницька область-Добрива-Кормові_2010-2024 Мінеральні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Пшениця_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Пшениця_2010-2024 Мінеральні.csv,AgroStats_chart-Вінницька область-Добрива-Пшениця_2010-2024.csv,AgroStats_chart-Вінницька область-Добрива-Пшениця_2010-2024 Мінеральні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Кукурудза_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Кукурудза_2010-2024 Мінеральні.csv,AgroStats_chart-Вінницька область-Добрива-Кукурудза_2010-2024.csv,AgroStats_chart-Вінницька область-Добрива-Кукурудза_2010-2024 Мінеральні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Соняшник_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Соняшник_2010-2024 Мінеральні.csv,AgroStats_chart-Вінницька область-Добрива-Соняшник_2010-2024.csv,AgroStats_chart-Вінницька область-Добрива-Соняшник_2010-2024 Мінеральні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Буряк_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Буряк_2010-2024 Мінеральні.csv,AgroStats_chart-Вінницька область-Добрива-Буряк_2010-2024.csv,AgroStats_chart-Вінницька область-Добрива-Буряк_2010-2024 Мінеральні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Соя_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Соя_2010-2024 Мінеральні.csv,AgroStats_chart-Вінницька область-Добрива-Соя_2010-2024.csv,AgroStats_chart-Вінницька область-Добрива-Соя_2010-2024 Мінеральні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Ріпак_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Ріпак_2010-2024 Мінеральні.csv,AgroStats_chart-Вінницька область-Добрива-Ріпак_2010-2024.csv,AgroStats_chart-Вінницька область-Добрива-Ріпак_2010-2024 Мінеральні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Овочі_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Овочі_2010-2024 Мінеральні.csv,AgroStats_chart-Вінницька область-Добрива-Овочі_2010-2024.csv,AgroStats_chart-Вінницька область-Добрива-Овочі_2010-2024 Мінеральні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Картопля_2010-2024.csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Картопля_2010-2024 Мінеральні.csv,AgroStats_chart-Вінницька область-Добрива-Картопля_2010-2024.csv,AgroStats_chart-Вінницька область-Добрива-Картопля_2010-2024 Мінеральні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Всі культури_2010-2024 (1).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Всі культури_2010-2024 Азотні.csv,AgroStats_chart-Вінницька область-Добрива-Всі культури_2010-2024 (1).csv,AgroStats_chart-Вінницька область-Добрива-Всі культури_2010-2024 Азотні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Зернові_2010-2024 (1).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Зернові_2010-2024 Азотні.csv,AgroStats_chart-Вінницька область-Добрива-Зернові_2010-2024 (1).csv,AgroStats_chart-Вінницька область-Добрива-Зернові_2010-2024 Азотні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Технічні_2010-2024 (1).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Технічні_2010-2024 Азотні.csv,AgroStats_chart-Вінницька область-Добрива-Технічні_2010-2024 (1).csv,AgroStats_chart-Вінницька область-Добрива-Технічні_2010-2024 Азотні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Кормові_2010-2024 (1).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Кормові_2010-2024 Азотні.csv,AgroStats_chart-Вінницька область-Добрива-Кормові_2010-2024 (1).csv,AgroStats_chart-Вінницька область-Добрива-Кормові_2010-2024 Азотні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Пшениця_2010-2024 (1).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Пшениця_2010-2024 Азотні.csv,AgroStats_chart-Вінницька область-Добрива-Пшениця_2010-2024 (1).csv,AgroStats_chart-Вінницька область-Добрива-Пшениця_2010-2024 Азотні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Кукурудза_2010-2024 (1).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Кукурудза_2010-2024 Азотні.csv,AgroStats_chart-Вінницька область-Добрива-Кукурудза_2010-2024 (1).csv,AgroStats_chart-Вінницька область-Добрива-Кукурудза_2010-2024 Азотні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Соняшник_2010-2024 (1).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Соняшник_2010-2024 Азотні.csv,AgroStats_chart-Вінницька область-Добрива-Соняшник_2010-2024 (1).csv,AgroStats_chart-Вінницька область-Добрива-Соняшник_2010-2024 Азотні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Буряк_2010-2024 (1).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Буряк_2010-2024 Азотні.csv,AgroStats_chart-Вінницька область-Добрива-Буряк_2010-2024 (1).csv,AgroStats_chart-Вінницька область-Добрива-Буряк_2010-2024 Азотні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Соя_2010-2024 (1).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Соя_2010-2024 Азотні.csv,AgroStats_chart-Вінницька область-Добрива-Соя_2010-2024 (1).csv,AgroStats_chart-Вінницька область-Добрива-Соя_2010-2024 Азотні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Ріпак_2010-2024 (1).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Ріпак_2010-2024 Азотні.csv,AgroStats_chart-Вінницька область-Добрива-Ріпак_2010-2024 (1).csv,AgroStats_chart-Вінницька область-Добрива-Ріпак_2010-2024 Азотні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Овочі_2010-2024 (1).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Овочі_2010-2024 Азотні.csv,AgroStats_chart-Вінницька область-Добрива-Овочі_2010-2024 (1).csv,AgroStats_chart-Вінницька область-Добрива-Овочі_2010-2024 Азотні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Картопля_2010-2024 (1).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Картопля_2010-2024 Азотні.csv,AgroStats_chart-Вінницька область-Добрива-Картопля_2010-2024 (1).csv,AgroStats_chart-Вінницька область-Добрива-Картопля_2010-2024 Азотні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Всі культури_2010-2024 (2).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Всі культури_2010-2024 Фосфорні.csv,AgroStats_chart-Вінницька область-Добрива-Всі культури_2010-2024 (2).csv,AgroStats_chart-Вінницька область-Добрива-Всі культури_2010-2024 Фосфорні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Зернові_2010-2024 (2).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Зернові_2010-2024 Фосфорні.csv,AgroStats_chart-Вінницька область-Добрива-Зернові_2010-2024 (2).csv,AgroStats_chart-Вінницька область-Добрива-Зернові_2010-2024 Фосфорні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Технічні_2010-2024 (2).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Технічні_2010-2024 Фосфорні.csv,AgroStats_chart-Вінницька область-Добрива-Технічні_2010-2024 (2).csv,AgroStats_chart-Вінницька область-Добрива-Технічні_2010-2024 Фосфорні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Кормові_2010-2024 (2).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Кормові_2010-2024 Фосфорні.csv,AgroStats_chart-Вінницька область-Добрива-Кормові_2010-2024 (2).csv,AgroStats_chart-Вінницька область-Добрива-Кормові_2010-2024 Фосфорні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Пшениця_2010-2024 (2).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Пшениця_2010-2024 Фосфорні.csv,AgroStats_chart-Вінницька область-Добрива-Пшениця_2010-2024 (2).csv,AgroStats_chart-Вінницька область-Добрива-Пшениця_2010-2024 Фосфорні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Кукурудза_2010-2024 (2).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Кукурудза_2010-2024 Фосфорні.csv,AgroStats_chart-Вінницька область-Добрива-Кукурудза_2010-2024 (2).csv,AgroStats_chart-Вінницька область-Добрива-Кукурудза_2010-2024 Фосфорні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Соняшник_2010-2024 (2).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Соняшник_2010-2024 Фосфорні.csv,AgroStats_chart-Вінницька область-Добрива-Соняшник_2010-2024 (2).csv,AgroStats_chart-Вінницька область-Добрива-Соняшник_2010-2024 Фосфорні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Буряк_2010-2024 (2).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Буряк_2010-2024 Фосфорні.csv,AgroStats_chart-Вінницька область-Добрива-Буряк_2010-2024 (2).csv,AgroStats_chart-Вінницька область-Добрива-Буряк_2010-2024 Фосфорні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Соя_2010-2024 (2).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Соя_2010-2024 Фосфорні.csv,AgroStats_chart-Вінницька область-Добрива-Соя_2010-2024 (2).csv,AgroStats_chart-Вінницька область-Добрива-Соя_2010-2024 Фосфорні.csv
vinnytsia,винница/AgroStats_chart-Вінницька область-Добрива-Ріпак_2010-2024 (2).csv,data/raw/agrostats/vinnytsia/AgroStats_chart-Вінницька область-Добрива-Ріпак_2010-2024 Фосфорні.csv,AgroStats_chart-Вінницька область-Добрива-Ріпак_2010-2024 (2).csv,AgroStats_chart-Вінницька область-Добрива-Ріпак_2010-2024 Фосфорні.csv
