region_slug,source_path,target_path,source_name,target_name
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024.csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 Мінеральні.csv,AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024.csv,AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 Мінеральні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024.csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 Мінеральні.csv,AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024.csv,AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 Мінеральні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024.csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 Мінеральні.csv,AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024.csv,AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 Мінеральні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024.csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 Мінеральні.csv,AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024.csv,AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 Мінеральні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 (1).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 Азотні.csv,AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 (1).csv,AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 Азотні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 (1).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 Азотні.csv,AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 (1).csv,AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 Азотні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 (1).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 Азотні.csv,AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 (1).csv,AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 Азотні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 (1).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 Азотні.csv,AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 (1).csv,AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 Азотні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 (1).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 Азотні.csv,AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 (1).csv,AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 Азотні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 (1).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 Азотні.csv,AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 (1).csv,AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 Азотні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 (1).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 Азотні.csv,AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 (1).csv,AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 Азотні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 (1).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 Азотні.csv,AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 (1).csv,AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 Азотні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 (1).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 Азотні.csv,AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 (1).csv,AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 Азотні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 (1).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 Азотні.csv,AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 (1).csv,AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 Азотні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 (1).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 Азотні.csv,AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 (1).csv,AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 Азотні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 (1).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 Азотні.csv,AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 (1).csv,AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 Азотні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 (2).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 Фосфорні.csv,AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 (2).csv,AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 Фосфорні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 (2).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 Фосфорні.csv,AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 (2).csv,AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 Фосфорні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 (2).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 Фосфорні.csv,AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 (2).csv,AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 Фосфорні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 (2).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 Фосфорні.csv,AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 (2).csv,AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 Фосфорні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 (2).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 Фосфорні.csv,AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 (2).csv,AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 Фосфорні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 (2).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 Фосфорні.csv,AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 (2).csv,AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 Фосфорні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 (2).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 Фосфорні.csv,AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 (2).csv,AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 Фосфорні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 (2).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 Фосфорні.csv,AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 (2).csv,AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 Фосфорні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 (2).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 Фосфорні.csv,AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 (2).csv,AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 Фосфорні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 (2).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 Фосфорні.csv,AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 (2).csv,AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 Фосфорні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 (2).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 Фосфорні.csv,AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 (2).csv,AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 Фосфорні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 (2).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 Фосфорні.csv,AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 (2).csv,AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 Фосфорні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 (3).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 Калійні.csv,AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 (3).csv,AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 Калійні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 (3).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 Калійні.csv,AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 (3).csv,AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 Калійні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 (3).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 Калійні.csv,AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 (3).csv,AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 Калійні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 (3).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 Калійні.csv,AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 (3).csv,AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 Калійні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 (3).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 Калійні.csv,AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 (3).csv,AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 Калійні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 (3).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 Калійні.csv,AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 (3).csv,AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 Калійні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 (3).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 Калійні.csv,AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 (3).csv,AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 Калійні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 (3).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 Калійні.csv,AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 (3).csv,AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 Калійні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 (3).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 Калійні.csv,AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 (3).csv,AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 Калійні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 (3).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 Калійні.csv,AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 (3).csv,AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 Калійні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 (3).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 Калійні.csv,AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 (3).csv,AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 Калійні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 (3).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 Калійні.csv,AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 (3).csv,AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 Калійні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 (4).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 Органічні.csv,AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 (4).csv,AgroStats_chart-Черкаська область-Добрива-Всі культури_2010-2024 Органічні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 (4).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 Органічні.csv,AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 (4).csv,AgroStats_chart-Черкаська область-Добрива-Зернові_2010-2024 Органічні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 (4).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 Органічні.csv,AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 (4).csv,AgroStats_chart-Черкаська область-Добрива-Технічні_2010-2024 Органічні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 (4).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 Органічні.csv,AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 (4).csv,AgroStats_chart-Черкаська область-Добрива-Кормові_2010-2024 Органічні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 (4).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 Органічні.csv,AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 (4).csv,AgroStats_chart-Черкаська область-Добрива-Пшениця_2010-2024 Органічні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 (4).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 Органічні.csv,AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 (4).csv,AgroStats_chart-Черкаська область-Добрива-Кукурудза_2010-2024 Органічні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 (4).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 Органічні.csv,AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 (4).csv,AgroStats_chart-Черкаська область-Добрива-Соняшник_2010-2024 Органічні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 (4).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 Органічні.csv,AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 (4).csv,AgroStats_chart-Черкаська область-Добрива-Буряк_2010-2024 Органічні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 (4).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 Органічні.csv,AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 (4).csv,AgroStats_chart-Черкаська область-Добрива-Соя_2010-2024 Органічні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 (4).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 Органічні.csv,AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 (4).csv,AgroStats_chart-Черкаська область-Добрива-Ріпак_2010-2024 Органічні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 (4).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 Органічні.csv,AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 (4).csv,AgroStats_chart-Черкаська область-Добрива-Овочі_2010-2024 Органічні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 (4).csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 Органічні.csv,AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 (4).csv,AgroStats_chart-Черкаська область-Добрива-Картопля_2010-2024 Органічні.csv
cherkasy,черкасы/AgroStats_chart-Черкаська область-Зрошення_2010-2024.csv,data/raw/agrostats/cherkasy/AgroStats_chart-Черкаська область-Зрошення_2010-2024.csv,AgroStats_chart-Черкаська область-Зрошення_2010-2024.csv,AgroStats_chart-Черкаська область-Зрошення_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Урожайність-Зернові_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Урожайність-Зернові_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Зернові_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Зернові_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Урожайність-Пшениця_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Урожайність-Пшениця_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Пшениця_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Пшениця_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Урожайність-Ячмінь_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Урожайність-Ячмінь_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Ячмінь_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Ячмінь_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Урожайність-Кукурудза_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Урожайність-Кукурудза_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Кукурудза_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Кукурудза_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Урожайність-Жито_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Урожайність-Жито_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Жито_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Жито_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Урожайність-Овес_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Урожайність-Овес_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Овес_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Овес_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Урожайність-Соняшник_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Урожайність-Соняшник_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Соняшник_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Соняшник_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Урожайність-Буряк_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Урожайність-Буряк_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Буряк_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Буряк_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Урожайність-Соя_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Урожайність-Соя_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Соя_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Соя_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Урожайність-Ріпак_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Урожайність-Ріпак_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Ріпак_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Ріпак_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Урожайність-Овочі_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Урожайність-Овочі_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Овочі_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Овочі_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Урожайність-Картопля_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Урожайність-Картопля_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Картопля_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Картопля_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Урожайність-Фрукти_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Урожайність-Фрукти_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Фрукти_2010-2024.csv,AgroStats_chart-Україна-Урожайність-Фрукти_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Всі культури_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Всі культури_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Всі культури_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Всі культури_2010-2024.csv
ukraine,украина/AgroStats_chart-Україна-Посівна площа-Всі зернові культури_2010-2024.csv,data/raw/agrostats/ukraine/AgroStats_chart-Україна-Посівна площа-Всі зернові культури_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Всі зернові культури_2010-2024.csv,AgroStats_chart-Україна-Посівна площа-Всі зернові культури_2010-2024.csv
